Grammar is:
termp	ID	.term.expr1.
termp	LP	.term.expr1.
termp	NUM	.term.expr1.

Stack contents:
S $ 
stmnt S $ 
ID EQUALS expr SEMI S $ 
EQUALS expr SEMI S $ 
expr SEMI S $ 
eval SEMI S $ 
termp expr2 SEMI S $ 
term expr1 expr2 SEMI S $ 
factor term1 expr1 expr2 SEMI S $ 
id_or_data term1 expr1 expr2 SEMI S $ 
ID term1 expr1 expr2 SEMI S $ 
term1 expr1 expr2 SEMI S $ 
expr1 expr2 SEMI S $ 
PLUS term expr1 expr2 SEMI S $ 
term expr1 expr2 SEMI S $ 
factor term1 expr1 expr2 SEMI S $ 
id_or_data term1 expr1 expr2 SEMI S $ 
ID term1 expr1 expr2 SEMI S $ 
term1 expr1 expr2 SEMI S $ 
TIMES factor term1 expr1 expr2 SEMI S $ 
factor term1 expr1 expr2 SEMI S $ 
id_or_data term1 expr1 expr2 SEMI S $ 
ID term1 expr1 expr2 SEMI S $ 
term1 expr1 expr2 SEMI S $ 
DIVIDE factor term1 expr1 expr2 SEMI S $ 
factor term1 expr1 expr2 SEMI S $ 
id_or_data term1 expr1 expr2 SEMI S $ 
ID term1 expr1 expr2 SEMI S $ 
term1 expr1 expr2 SEMI S $ 
expr1 expr2 SEMI S $ 
expr2 SEMI S $ 
SEMI S $ 
S $ 
$ 
minorinput.txt has been parsed successfully.
